iter	Passed	Remaining
216	46	166
217	46	166
218	46	165
219	46	165
220	46	165
221	47	165
222	47	164
223	47	164
224	47	164
225	47	164
226	48	163
227	48	163
228	48	163
229	48	163
230	49	163
231	49	163
232	49	163
233	49	162
234	49	162
235	50	162
236	50	162
237	50	161
238	50	161
239	51	161
240	51	161
241	51	161
242	51	161
243	52	161
244	52	161
245	52	160
246	52	160
247	52	160
248	53	159
249	53	159
250	53	159
251	53	159
252	53	159
253	54	158
254	54	158
255	54	158
256	54	158
257	55	158
258	55	158
259	55	158
260	55	158
261	56	158
262	56	157
263	56	157
264	56	157
265	56	157
266	57	157
267	57	156
268	57	156
269	57	156
270	58	156
271	58	156
272	58	155
273	58	155
274	58	155
275	59	155
276	59	154
277	59	154
278	59	154
279	59	154
280	60	153
281	60	153
282	60	153
283	60	153
284	61	153
285	61	153
286	61	152
287	61	152
288	62	152
289	62	152
290	62	152
291	62	152
292	62	151
293	63	151
294	63	151
295	63	151
296	63	151
297	64	150
298	64	150
299	64	150
300	64	150
301	65	150
302	65	150
303	65	150
304	65	150
305	66	150
306	66	149
307	66	149
308	66	149
309	67	149
310	67	148
311	67	148
312	67	148
313	67	148
314	68	148
315	68	148
316	68	148
317	68	147
318	69	147
319	69	147
320	69	147
321	69	147
322	70	146
323	70	146
324	70	146
325	70	146
326	71	146
327	71	146
328	71	145
329	71	145
330	71	145
331	72	145
332	72	144
333	72	144
334	72	144
335	73	144
336	73	144
337	73	144
338	73	143
339	74	143
340	74	143
341	74	143
342	74	143
343	74	142
344	75	142
345	75	142
346	75	142
347	75	142
348	76	142
349	76	141
350	76	141
351	76	141
352	76	140
353	77	140
354	77	140
355	77	140
356	77	140
357	78	139
358	78	139
359	78	139
360	78	139
361	78	138
362	79	138
363	79	138
364	79	138
365	79	138
366	80	138
367	80	137
368	80	137
369	80	137
370	81	137
371	81	137
372	81	137
373	81	136
374	82	136
375	82	136
376	82	136
377	82	136
378	83	136
379	83	135
380	83	135
381	83	135
382	83	135
383	84	135
384	84	135
385	84	134
386	84	134
387	85	134
388	85	134
389	85	133
390	85	133
391	85	133
392	86	133
393	86	133
394	86	132
395	87	132
396	87	132
397	87	132
398	87	132
399	88	132
400	88	132
401	88	131
402	88	131
403	88	131
404	89	130
405	89	130
406	89	130
407	89	130
408	89	130
409	90	129
410	90	129
411	90	129
412	90	129
413	91	129
414	91	129
415	91	128
416	91	128
417	92	128
418	92	128
419	92	127
420	92	127
421	93	127
422	93	127
423	93	127
424	93	126
425	93	126
426	94	126
427	94	126
428	94	125
429	94	125
430	94	125
431	95	125
432	95	124
433	95	124
434	95	124
435	96	124
436	96	124
437	96	123
438	96	123
439	96	123
440	97	123
441	97	122
442	97	122
443	97	122
444	98	122
445	98	122
446	98	122
447	98	121
448	99	121
449	99	121
450	99	121
451	99	121
452	100	120
453	100	120
454	100	120
455	100	120
456	101	120
457	101	119
458	101	119
459	101	119
460	102	119
461	102	119
462	102	118
463	102	118
464	103	118
465	103	118
466	103	118
467	103	117
468	103	117
469	104	117
470	104	117
471	104	117
472	104	116
473	105	116
474	105	116
475	105	116
476	105	115
477	105	115
478	106	115
479	106	115
480	106	114
481	106	114
482	106	114
483	107	114
484	107	113
485	107	113
486	107	113
487	107	113
488	108	112
489	108	112
490	108	112
491	108	112
492	108	112
493	109	111
494	109	111
495	109	111
496	109	111
497	109	110
498	110	110
499	110	110
500	110	110
501	110	109
502	110	109
503	111	109
504	111	109
505	111	109
506	112	108
507	112	108
508	112	108
509	112	108
510	112	108
511	113	107
512	113	107
513	113	107
514	114	107
515	114	107
516	114	107
517	114	106
518	114	106
519	115	106
520	115	106
521	115	105
522	115	105
523	116	105
524	116	105
525	116	105
526	117	105
527	117	104
528	117	104
529	117	104
530	117	104
531	118	103
532	118	103
533	118	103
534	118	103
535	119	103
536	119	102
537	119	102
538	119	102
539	120	102
540	120	102
541	120	101
542	120	101
543	120	101
544	121	101
545	121	100
546	121	100
547	121	100
548	122	100
549	122	100
550	122	100
551	123	99
552	123	99
553	123	99
554	123	99
555	123	99
556	124	98
557	124	98
558	124	98
559	124	97
560	124	97
561	125	97
562	125	97
563	125	97
564	126	97
565	126	96
566	126	96
567	126	96
568	126	96
569	127	95
570	127	95
571	127	95
572	127	95
573	128	95
574	128	94
575	128	94
576	128	94
577	129	94
578	129	94
579	129	93
580	129	93
581	130	93
582	130	93
583	130	93
584	130	92
585	131	92
586	131	92
587	131	92
588	131	91
589	131	91
590	132	91
591	132	91
592	132	91
593	133	90
594	133	90
595	133	90
596	133	90
597	133	90
598	134	89
599	134	89
600	134	89
601	135	89
602	135	89
603	135	88
604	135	88
605	136	88
606	136	88
607	136	88
608	136	87
609	137	87
610	137	87
611	137	87
612	137	86
613	137	86
614	138	86
615	138	86
616	138	85
617	138	85
618	138	85
619	138	85
620	139	84
621	139	84
622	139	84
623	140	84
624	140	84
625	140	84
626	140	83
627	141	83
628	141	83
629	141	83
630	142	83
631	142	82
632	142	82
633	142	82
634	143	82
635	143	82
636	143	81
637	143	81
638	144	81
639	144	81
640	144	81
641	144	80
642	145	80
643	145	80
644	145	80
645	145	79
646	146	79
647	146	79
648	146	79
649	146	79
650	147	78
651	147	78
652	147	78
653	148	78
654	148	78
655	148	77
656	148	77
657	149	77
658	149	77
659	149	77
660	149	76
661	149	76
662	150	76
663	150	76
664	150	75
665	150	75
666	151	75
667	151	75
668	151	75
669	151	74
670	152	74
671	152	74
672	152	74
673	152	73
674	153	73
675	153	73
676	153	73
677	153	73
678	154	72
679	154	72
680	154	72
681	155	72
682	155	72
683	155	71
684	155	71
685	156	71
686	156	71
687	156	71
688	156	70
689	157	70
690	157	70
691	157	70
692	158	70
693	158	69
694	158	69
695	158	69
696	159	69
697	159	69
698	159	68
699	160	68
700	160	68
701	160	68
702	160	67
703	161	67
704	161	67
705	161	67
706	161	67
707	162	66
708	162	66
709	162	66
710	162	66
711	163	65
712	163	65
713	163	65
714	163	65
715	164	65
716	164	64
717	164	64
718	165	64
719	165	64
720	165	64
721	165	63
722	166	63
723	166	63
724	166	63
725	166	63
726	167	62
727	167	62
728	167	62
729	168	62
730	168	61
731	168	61
732	168	61
733	169	61
734	169	61
735	169	60
736	170	60
737	170	60
738	170	60
739	170	60
740	171	59
741	171	59
742	171	59
743	171	59
744	172	58
745	172	58
746	172	58
747	172	58
748	173	58
749	173	57
750	173	57
751	174	57
752	174	57
753	174	57
754	174	56
755	175	56
756	175	56
757	175	56
758	176	55
759	176	55
760	176	55
761	176	55
762	177	55
763	177	54
764	177	54
765	177	54
766	178	54
767	178	53
768	178	53
769	179	53
770	179	53
771	179	53
772	180	52
773	180	52
774	180	52
775	180	52
776	181	52
777	181	51
778	181	51
779	182	51
780	182	51
781	182	50
782	183	50
783	183	50
784	183	50
785	184	50
786	184	49
787	184	49
788	184	49
789	185	49
790	185	49
791	185	48
792	185	48
793	186	48
794	186	48
795	186	47
796	187	47
797	187	47
798	187	47
799	188	47
800	188	46
801	188	46
802	188	46
803	189	46
804	189	45
805	189	45
806	190	45
807	190	45
808	190	45
809	190	44
810	191	44
811	191	44
812	191	44
813	192	43
814	192	43
815	192	43
816	193	43
817	193	43
818	193	42
819	193	42
820	194	42
821	194	42
822	194	41
823	195	41
824	195	41
825	195	41
826	195	41
827	196	40
828	196	40
829	196	40
830	197	40
831	197	39
832	197	39
833	198	39
834	198	39
835	198	38
836	198	38
837	199	38
838	199	38
839	199	38
840	200	37
841	200	37
842	200	37
843	201	37
844	201	36
845	201	36
846	201	36
847	202	36
848	202	36
849	202	35
850	203	35
851	203	35
852	203	35
853	204	34
854	204	34
855	204	34
856	204	34
857	205	33
858	205	33
859	205	33
860	206	33
861	206	33
862	206	32
863	206	32
864	207	32
865	207	32
866	207	31
867	208	31
868	208	31
869	208	31
870	209	30
871	209	30
872	209	30
873	210	30
874	210	30
875	210	29
876	211	29
877	211	29
878	211	29
879	211	28
880	212	28
881	212	28
882	212	28
883	213	27
884	213	27
885	213	27
886	214	27
887	214	27
888	214	26
889	215	26
890	215	26
891	215	26
892	215	25
893	216	25
894	216	25
895	216	25
896	217	24
897	217	24
898	217	24
899	218	24
900	218	24
901	218	23
902	219	23
903	219	23
904	219	23
905	219	22
906	220	22
907	220	22
908	220	22
909	221	21
910	221	21
911	221	21
912	222	21
913	222	20
914	222	20
915	223	20
916	223	20
917	223	19
918	224	19
919	224	19
920	224	19
921	224	19
922	225	18
923	225	18
924	225	18
925	226	18
926	226	17
927	226	17
928	227	17
929	227	17
930	227	16
931	228	16
932	228	16
933	228	16
934	228	15
935	229	15
936	229	15
937	229	15
938	230	14
939	230	14
940	230	14
941	231	14
942	231	13
943	231	13
944	232	13
945	232	13
946	232	13
947	233	12
948	233	12
949	233	12
950	234	12
951	234	11
952	234	11
953	235	11
954	235	11
955	235	10
956	235	10
957	236	10
958	236	10
959	236	9
960	237	9
961	237	9
962	237	9
963	238	8
964	238	8
965	238	8
966	239	8
967	239	7
968	239	7
969	239	7
970	240	7
971	240	6
972	240	6
973	241	6
974	241	6
975	241	5
976	242	5
977	242	5
978	242	5
979	243	4
980	243	4
981	243	4
982	243	4
983	244	3
984	244	3
985	244	3
986	245	3
987	245	2
988	245	2
989	246	2
990	246	2
991	246	1
992	246	1
993	247	1
994	247	1
995	247	0
996	248	0
997	248	0
998	248	0
999	249	0
