iter	Passed	Remaining
355	62	112
356	62	112
357	62	112
358	62	112
359	62	111
360	63	111
361	63	111
362	63	111
363	63	111
364	63	111
365	64	110
366	64	110
367	64	110
368	64	110
369	64	110
370	64	109
371	65	109
372	65	109
373	65	109
374	65	109
375	65	109
376	66	109
377	66	108
378	66	108
379	66	108
380	66	108
381	66	108
382	67	108
383	67	107
384	67	107
385	67	107
386	67	107
387	68	107
388	68	107
389	68	107
390	68	106
391	68	106
392	69	106
393	69	106
394	69	106
395	69	106
396	69	105
397	69	105
398	70	105
399	70	105
400	70	105
401	70	105
402	70	104
403	70	104
404	71	104
405	71	104
406	71	104
407	71	103
408	71	103
409	71	103
410	72	103
411	72	103
412	72	102
413	72	102
414	72	102
415	73	102
416	73	102
417	73	102
418	73	101
419	73	101
420	73	101
421	74	101
422	74	101
423	74	101
424	74	100
425	74	100
426	74	100
427	75	100
428	75	100
429	75	99
430	75	99
431	75	99
432	75	99
433	76	99
434	76	99
435	76	98
436	76	98
437	76	98
438	77	98
439	77	98
440	77	98
441	78	98
442	78	98
443	78	98
444	78	98
445	78	97
446	79	97
447	79	97
448	79	97
449	79	97
450	79	97
451	79	96
452	80	96
453	80	96
454	80	96
455	80	96
456	80	96
457	81	96
458	81	95
459	81	95
460	81	95
461	81	95
462	81	95
463	82	94
464	82	94
465	82	94
466	82	94
467	82	94
468	83	93
469	83	93
470	83	93
471	83	93
472	83	93
473	83	93
474	84	92
475	84	92
476	84	92
477	84	92
478	84	92
479	84	91
480	85	91
481	85	91
482	85	91
483	85	91
484	85	91
485	85	90
486	86	90
487	86	90
488	86	90
489	86	90
490	86	89
491	86	89
492	87	89
493	87	89
494	87	89
495	87	89
496	87	88
497	87	88
498	88	88
499	88	88
500	88	88
501	88	87
502	88	87
503	89	87
504	89	87
505	89	87
506	89	87
507	89	86
508	89	86
509	90	86
510	90	86
511	90	86
512	90	86
513	90	85
514	91	85
515	91	85
516	91	85
517	91	85
518	91	84
519	91	84
520	92	84
521	92	84
522	92	84
523	92	84
524	92	83
525	92	83
526	93	83
527	93	83
528	93	83
529	93	82
530	93	82
531	93	82
532	94	82
533	94	82
534	94	82
535	94	81
536	94	81
537	94	81
538	95	81
539	95	81
540	95	81
541	95	80
542	95	80
543	96	80
544	96	80
545	96	80
546	96	79
547	96	79
548	96	79
549	97	79
550	97	79
551	97	79
552	97	78
553	97	78
554	97	78
555	98	78
556	98	78
557	98	78
558	98	77
559	98	77
560	99	77
561	99	77
562	99	77
563	99	77
564	99	76
565	100	76
566	100	76
567	100	76
568	100	76
569	100	76
570	100	75
571	101	75
572	101	75
573	101	75
574	101	75
575	101	74
576	101	74
577	102	74
578	102	74
579	102	74
580	102	73
581	102	73
582	102	73
583	103	73
584	103	73
585	103	73
586	103	72
587	103	72
588	103	72
589	104	72
590	104	72
591	104	72
592	104	71
593	104	71
594	105	71
595	105	71
596	105	71
597	105	70
598	105	70
599	105	70
600	106	70
601	106	70
602	106	70
603	106	69
604	106	69
605	106	69
606	107	69
607	107	69
608	107	68
609	107	68
610	107	68
611	107	68
612	108	68
613	108	68
614	108	67
615	108	67
616	108	67
617	108	67
618	109	67
619	109	67
620	109	66
621	109	66
622	109	66
623	110	66
624	110	66
625	110	65
626	110	65
627	110	65
628	110	65
629	111	65
630	111	65
631	111	64
632	111	64
633	111	64
634	111	64
635	112	64
636	112	63
637	112	63
638	112	63
639	112	63
640	112	63
641	113	63
642	113	62
643	113	62
644	113	62
645	113	62
646	114	62
647	114	62
648	114	61
649	114	61
650	114	61
651	114	61
652	115	61
653	115	60
654	115	60
655	115	60
656	115	60
657	115	60
658	116	60
659	116	59
660	116	59
661	116	59
662	116	59
663	116	59
664	117	59
665	117	58
666	117	58
667	117	58
668	117	58
669	118	58
670	118	58
671	118	57
672	118	57
673	118	57
674	119	57
675	119	57
676	119	56
677	119	56
678	119	56
679	119	56
680	120	56
681	120	56
682	120	55
683	120	55
684	120	55
685	120	55
686	121	55
687	121	54
688	121	54
689	121	54
690	121	54
691	121	54
692	122	54
693	122	53
694	122	53
695	122	53
696	122	53
697	122	53
698	123	53
699	123	52
700	123	52
701	123	52
702	123	52
703	124	52
704	124	51
705	124	51
706	124	51
707	124	51
708	124	51
709	125	51
710	125	50
711	125	50
712	125	50
713	125	50
714	125	50
715	126	50
716	126	49
717	126	49
718	126	49
719	126	49
720	127	49
721	127	48
722	127	48
723	127	48
724	127	48
725	127	48
726	128	48
727	128	47
728	128	47
729	128	47
730	128	47
731	128	47
732	129	47
733	129	46
734	129	46
735	129	46
736	129	46
737	130	46
738	130	45
739	130	45
740	130	45
741	130	45
742	130	45
743	131	45
744	131	44
745	131	44
746	131	44
747	131	44
748	132	44
749	132	44
750	132	43
751	132	43
752	132	43
753	132	43
754	133	43
755	133	43
756	133	42
757	133	42
758	133	42
759	134	42
760	134	42
761	134	42
762	134	41
763	134	41
764	135	41
765	135	41
766	135	41
767	135	40
768	135	40
769	135	40
770	136	40
771	136	40
772	136	40
773	136	39
774	136	39
775	137	39
776	137	39
777	137	39
778	137	39
779	137	38
780	137	38
781	138	38
782	138	38
783	138	38
784	138	37
785	138	37
786	138	37
787	139	37
788	139	37
789	139	37
790	139	36
791	139	36
792	139	36
793	140	36
794	140	36
795	140	36
796	140	35
797	140	35
798	141	35
799	141	35
800	141	35
801	141	34
802	141	34
803	141	34
804	142	34
805	142	34
806	142	34
807	142	33
808	142	33
809	142	33
810	143	33
811	143	33
812	143	33
813	143	32
814	143	32
815	144	32
816	144	32
817	144	32
818	144	31
819	144	31
820	144	31
821	145	31
822	145	31
823	145	31
824	145	30
825	145	30
826	145	30
827	146	30
828	146	30
829	146	29
830	146	29
831	146	29
832	146	29
833	147	29
834	147	29
835	147	28
836	147	28
837	147	28
838	147	28
839	148	28
840	148	28
841	148	27
842	148	27
843	148	27
844	149	27
845	149	27
846	149	26
847	149	26
848	149	26
849	149	26
850	150	26
851	150	26
852	150	25
853	150	25
854	150	25
855	150	25
856	151	25
857	151	25
858	151	24
859	151	24
860	151	24
861	152	24
862	152	24
863	152	23
864	152	23
865	152	23
866	152	23
867	153	23
868	153	23
869	153	22
870	153	22
871	153	22
872	153	22
873	154	22
874	154	22
875	154	21
876	154	21
877	154	21
878	154	21
879	155	21
880	155	20
881	155	20
882	155	20
883	155	20
884	155	20
885	156	20
886	156	19
887	156	19
888	156	19
889	156	19
890	156	19
891	157	19
892	157	18
893	157	18
894	157	18
895	157	18
896	157	18
897	158	17
898	158	17
899	158	17
900	158	17
901	158	17
902	159	17
903	159	16
904	159	16
905	159	16
906	159	16
907	160	16
908	160	16
909	160	15
910	160	15
911	160	15
912	161	15
913	161	15
914	161	15
915	161	14
916	162	14
917	162	14
918	162	14
919	162	14
920	162	13
921	163	13
922	163	13
923	163	13
924	163	13
925	163	13
926	164	12
927	164	12
928	164	12
929	164	12
930	164	12
931	164	12
932	165	11
933	165	11
934	165	11
935	165	11
936	165	11
937	165	10
938	166	10
939	166	10
940	166	10
941	166	10
942	166	10
943	166	9
944	167	9
945	167	9
946	167	9
947	167	9
948	167	9
949	167	8
950	168	8
951	168	8
952	168	8
953	168	8
954	168	7
955	168	7
956	169	7
957	169	7
958	169	7
959	170	7
960	170	6
961	170	6
962	170	6
963	170	6
964	171	6
965	171	6
966	171	5
967	171	5
968	171	5
969	172	5
970	172	5
971	172	4
972	172	4
973	172	4
974	172	4
975	173	4
976	173	4
977	173	3
978	173	3
979	173	3
980	174	3
981	174	3
982	174	3
983	174	2
984	174	2
985	174	2
986	175	2
987	175	2
988	175	1
989	175	1
990	175	1
991	175	1
992	176	1
993	176	1
994	176	0
995	176	0
996	177	0
997	177	0
998	177	0
999	177	0
